model,episode,step,wealth,gross_return,net_return,reward,utility,cvar,turnover,transaction_cost,financing_cost,short_notional,gross_exposure,net_exposure,leverage_gate,effective_leverage,gate_gross_error,position_at_cap,direction_entropy,normalized_direction_entropy,effective_positions,calendar_index,w_1,w_2,w_3,w_4,w_5,w_6,w_7,r_1,r_2,r_3,r_4,r_5,r_6,r_7
full,31,23,128109.37225308898,0.006701548417974212,0.006019127454985229,0.0010707679298934151,0.21941698533622478,0.07255321449128987,0.17167945578694338,0.0001716794557869434,0.0005064285373581307,0.20257141494325231,1.4051428298865045,0.9999999999999999,0.8102855086326599,0.810285659773009,1.5114034912500074e-07,False,0.9714364409446716,0.8437789716440102,3.867968797683716,53,-0.10050490152622973,0.5758582835218735,-0.10206651341702258,0.06345740306590283,0.34108798551772324,0.029607007013899928,0.19256073582385266,1.0436129187650538,1.0069045203783964,1.0537813804467038,1.0290771175726925,1.0293486041517539,0.9503839338452451,1.0114845938375352
full,31,24,118538.43205477178,-0.07380526857131042,-0.07470913353169151,-0.06561184498815989,0.1563917434491281,0.05173206202126401,0.46155048587492525,0.0004615504858749253,0.0005148168520203659,0.20592674080814638,1.4118534816162926,1.0,0.8237069249153137,0.8237069632325853,3.831727157788123e-08,False,0.9435375928878784,0.8195463401189651,3.7038559913635254,54,-0.10548834236604829,0.5600304555680071,-0.10043839844209809,0.048571891018322516,0.14989667651908736,0.025719853916338492,0.42170786378639086,0.9298536593307981,0.8801916899722919,0.9556161965613983,0.9324324324324325,0.9551460361613352,0.8760099440646364,0.9872611464968152
full,32,1,92981.03757998347,-0.06840013178131676,-0.07018962420016528,-0.07927095483243836,-0.07548810599127509,0.07565697682326548,1.4622614000524794,0.0014622614000524795,0.00046046678509031034,0.18418671403612413,1.3683734280722482,1.0,0.7367468476295471,0.7367468561444963,8.514949190185916e-09,False,0.9146831035614014,0.7944836491337146,3.401901960372925,32,-0.08808589833123345,0.5581011761512076,-0.09610081570489068,0.09102059049265723,0.4587438095893179,0.02597543118255477,0.05034570662038665,0.8748807130139254,0.8987705690454519,0.8625624855383022,0.9506041222459132,0.9378420641125881,0.8997493734335839,0.9897050639955481
full,32,2,97943.66421463893,0.054533806424601705,0.05337245920047451,0.04956901140100309,-0.020995087347913666,0.09848014484716665,0.6578050085476468,0.0006578050085476468,0.0004440915611173425,0.177636624446937,1.3552732488938741,1.0,0.7105463743209839,0.7105464977877483,1.234667643679188e-07,False,1.0393431186676025,0.902761962482913,4.457791805267334,33,-0.07973250427416392,0.23100197634526662,-0.09790412017277308,0.269554007266249,0.5011207344276565,0.04633754811116628,0.1296223582965987,1.1268440206437376,1.154471978877262,1.1108063488991609,1.0661682242990655,1.0220925385577322,1.1103064066852368,1.0447005903851563
full,32,3,96753.82598058472,-0.01128004762806889,-0.012148189917080776,-0.018197150009213098,-0.033550859477812,0.11282755758629524,0.38095033594540184,0.00038095033594540183,0.000497482070433242,0.1989928281732968,1.3979856563465936,0.9999999999999999,0.7959712147712708,0.7959713126931871,9.792191635327185e-08,False,1.0562629699707031,0.9174583585940332,4.7703399658203125,34,-0.11622691260916845,0.1684871081795011,-0.08276591556412835,0.3709507797445569,0.4477717195238386,0.12027773899691444,0.09150548172848563,1.0452818452385757,1.0675310126503827,1.0426107204951207,0.982468443197756,0.9755301794453507,1.0065228299046662,1.0306781485468246
full,32,4,101412.90051796687,0.049144472792697735,0.048153904924825186,0.043538810824497676,0.013932157652039145,0.07888412610706948,0.44231127202510834,0.00044231127202510836,0.0005023020000330039,0.2009208000132016,1.4018416000264031,0.9999999999999999,0.8036830425262451,0.8036832000528062,1.5752656112866248e-07,False,1.0107659101486206,0.877940114546928,4.449678897857666,35,-0.11171462493283407,0.3791123468961034,-0.08920617508036752,0.2537689645375524,0.4513754685010229,0.02274417770760398,0.0939198423709188,1.0183883698313119,1.0599512631895773,1.0169313969075835,1.0549607423269096,1.023829431438127,1.175972083748754,1.0135770234986945
full,32,5,111388.94061922074,0.0992784189486513,0.09837052337820129,0.08330066912935169,0.10224480595567775,0.10023958348573847,0.3299962580204011,0.0003299962580204011,0.0004962463730147907,0.19849854920591628,1.3969970984118325,0.9999999999999999,0.793994128704071,0.793994196823665,6.811959396557654e-08,False,1.0463112592697144,0.9088144125081593,4.714766979217529,36,-0.11943063991410391,0.46965511781828745,-0.07906790929181237,0.22011960191386085,0.32774271709578373,0.07320943368332725,0.1077716786946569,1.0551013292304916,1.0682486990147664,1.0238423367924046,1.11468200270636,1.0955492037566352,1.1479440440864774,1.0770221535291085
full,32,6,114148.6062220426,0.025783279933719205,0.024775041287587785,0.016333077253668032,0.12394900551409826,0.1074224460950496,0.5032584539481572,0.0005032584539481572,0.0004801212597106183,0.19204850388424735,1.3840970077684946,1.0,0.7681939601898193,0.7681940155369893,5.534716995825306e-08,False,1.0976126194000244,0.9533742077456095,5.701033592224121,37,-0.12735785863229204,0.3746040133493287,-0.06469064525195531,0.19997903385332652,0.1992323813693864,0.2729654280202729,0.14526764729193278,1.0700646851823017,1.0958744957492952,1.07574187376562,1.0303490136570561,1.039508013417816,0.9737813884785819,0.9787132265008371
full,32,7,108985.04101193848,-0.04437454052734979,-0.04523546437404513,-0.04463654145173767,0.08244288324811677,0.06260838371512348,0.4180527063352721,0.0004180527063352721,0.0004832542594522238,0.1933017037808895,1.386603407561779,1.0,0.7732068300247192,0.773206815123558,1.4901161193847656e-08,False,1.0727201700210571,0.9317529009329265,5.580171585083008,38,-0.13493672385811806,0.3586326204240322,-0.058364979922771454,0.23243800923228264,0.26633286103606224,0.08748933300375938,0.24840888008475304,0.9607720184563087,0.9483673729353325,0.9771948490503586,0.9664212076583212,0.9602007888131946,0.943875616230565,0.9630987292277614
full,32,8,107648.98168186368,-0.01092432145382971,-0.012259107467128882,-0.0153780406648427,0.07105484475894819,0.07980004351348234,0.8612708092800208,0.0008612708092800207,0.0004891693232847113,0.19566772931388451,1.3913354586277689,0.9999999999999998,0.7826710343360901,0.7826709172555377,1.1708055236425707e-07,False,0.9612027406692505,0.8348900925258758,3.866914987564087,39,-0.11078833070184507,0.4822476950607129,0.01884015809212411,0.09314488592956746,0.4719996598682233,-0.08487939861203944,0.12943533036325658,0.972334225393994,0.9770852563241543,0.9539229191567941,1.0146296860713198,1.00336071695295,1.0297308155885898,0.9807155544278103
full,32,9,116180.43794824596,0.08019169773009671,0.07925254965806738,0.06462555561213701,0.13926989976964754,0.07178998797124678,0.3960774812315191,0.0003960774812315191,0.0004737279165003981,0.18949116660015924,1.3789823332003184,1.0,0.7579647898674011,0.7579646664006368,1.234667643679188e-07,False,0.9181663990020752,0.7975092011111614,3.4563541412353516,40,-0.10023071936198644,0.5626189825790269,-0.08926044723817281,0.05026481726339885,0.44884429552725386,0.02223044314554759,0.10553262808493205,1.1075456274694473,1.1179570958597118,1.1183717604729042,1.0432562331030337,1.0900632675846669,0.9914163090128755,0.9314359637774902
full,32,10,119241.99268318,0.02772605815165008,0.026351723138604788,0.01776210685923011,0.16136926472123791,0.08674516184720524,0.8444246362362589,0.0008444246362362589,0.0004937284080577749,0.19749136322310998,1.39498272644622,1.0,0.7899655103683472,0.78996545289244,5.747590714477724e-08,False,1.0714497566223145,0.9306494338753067,5.688578128814697,41,-0.14157081235732355,0.3036077113023826,-0.05592055086578643,0.195483425366027,0.32698334168110577,0.10623917888317788,0.2651777059904167,1.03712146290818,1.0565291374240031,1.0326546656799105,1.0463576158940397,0.9351314441789006,1.1279024006296734,1.0611111111111111
full,32,11,116596.64326717658,-0.021105422975127297,-0.02218471325812188,-0.023398946927069515,0.14234237626503565,0.08744116941734506,0.5932695823056358,0.0005932695823056358,0.0005098989685731276,0.20395958742925102,1.407919174858502,0.9999999999999999,0.8158381581306458,0.8158383497170041,1.9158635833349535e-07,False,1.001783013343811,0.8701376695192578,4.210742473602295,42,-0.11730028848562923,0.49198879141892704,-0.08665929894362179,0.1748587175139359,0.41096652884568485,0.060897814376013604,0.06524773527468952,0.9888633335144615,1.0141533291379978,0.9796166893478648,1.0192625206384152,0.910551296093465,1.0568736915561758,0.9814136125654451
full,32,12,119089.16883677874,0.022141206274783,0.021377335571236333,0.013036210727367981,0.1602930730244828,0.09828972064158358,0.23823737033775885,0.00023823737033775886,0.0005093660631350109,0.20374642525400438,1.4074928505080087,1.0,0.8149856925010681,0.8149857010160173,8.514949190185916e-09,False,0.9330970644950867,0.8104778123806777,3.6029491424560547,43,-0.10662768887622018,0.5485762347068106,-0.0971187363777842,0.10447113109486442,0.46056043995278223,0.02262615306036811,0.06751246643917899,1.026091448048592,1.0093070419373205,1.0316766856435173,1.0105291576673865,1.057337610264635,0.9290194783757015,0.9554547879434515
full,32,13,118591.92079163356,-0.0034830652783037763,-0.0041754262793344266,-0.007399192089369129,0.15677223766616988,0.07756713462112388,0.2080191767641477,0.0002080191767641477,0.0004870032638843571,0.19480130555374284,1.3896026111074857,1.0,0.7792051434516907,0.7792052222149715,7.876328078637584e-08,False,0.9757080674171448,0.8474892592555041,3.9745864868164062,44,-0.10968464479914736,0.5196623144937413,-0.08511666075459548,0.09136609866150788,0.402811252911176,0.02144166028925351,0.15951997919806413,1.0424386351216453,1.004133253410209,1.0662471630729378,0.9422922789206518,1.0401971937808114,0.9470504619758351,0.9678950307091011
full,32,14,121577.33103197081,0.025849399033220033,0.02517380796608082,0.017110979378161778,0.1774782424389354,0.07190050789207483,0.17981046863964628,0.0001798104686396463,0.00047897397540509697,0.1915895901620388,1.3831791803240776,1.0,0.7663582563400269,0.7663583606481552,1.043081283569336e-07,False,0.9588994979858398,0.8328895213500973,3.825601577758789,45,-0.11082609184086323,0.4871691670268774,-0.08076349832117558,0.10944065265357494,0.4699458684772253,0.02178456261754036,0.1032493393868208,1.0524253138754247,1.054036194252693,1.0270848634564504,0.9872412815423873,1.0051039008384979,1.121575984990619,1.0374963945774445
full,32,15,122676.4868062445,0.009711935513499359,0.009040795392889933,0.0034083320677830197,0.1848478660956422,0.07922583177847543,0.1684870597507273,0.0001684870597507273,0.0004964186863175461,0.19856747452701842,1.3971349490540368,1.0,0.794269859790802,0.7942698981080736,3.831727157788123e-08,False,0.9446637630462646,0.8205245190899076,3.7381434440612793,46,-0.10800492497427122,0.5118669223572527,-0.0905625495527472,0.15492651877658706,0.462492043950728,0.03302330417292457,0.03625868526952605,1.0054865027130322,0.9846774920370601,1.0193239990459473,1.0485353245261344,1.019949220166848,1.0441619270659084,1.0467055879899918
full,32,16,126280.2812853479,0.02996769681177791,0.029376407597938803,0.01912220903237845,0.20811072811885756,0.08281305981673841,0.08924024339233114,8.924024339233114e-05,0.0004850098091576781,0.19400392366307123,1.3880078473261424,1.0,0.7760156989097595,0.7760156946522847,4.257474817137563e-09,False,0.9449289441108704,0.8207548524360345,3.6605899333953857,47,-0.10150774142571858,0.5394046870725495,-0.09249618223735265,0.13223506190947124,0.4424970118062837,0.04122238659432956,0.03864477628043719,1.0222140006378042,1.054929753081416,0.9992198688185272,0.9627499315256095,1.0142247510668565,1.0807433514899072,0.9436918990703851
full,32,17,124748.14407822819,-0.011536715449057988,-0.012132830173680387,-0.014355151366988908,0.19838486785590093,0.09258582208064553,0.12755606323480606,0.00012755606323480606,0.00047569805490119116,0.19027922196047647,1.3805584439209528,1.0,0.7611168026924133,0.7611168878419057,8.514949234594837e-08,False,0.944131076335907,0.8200618332921246,3.587902784347534,48,-0.09905137813517026,0.5620989134269101,-0.09122784382530622,0.09373291635087558,0.4260424604373319,0.03240105190447398,0.07600387984088489,1.022748062827226,1.0116330078314992,1.0125485675873276,0.8998577524893313,0.9817671809256661,0.9866587607471095,1.0382775119617225
full,32,18,133361.92960192612,0.06973450657570512,0.06904940820840055,0.04680815550517785,0.25016081951954816,0.09935592316938767,0.1546174186680997,0.0001546174186680997,0.0004860255055661712,0.1944102022264685,1.388820404452937,1.0,0.7776408791542053,0.7776408089058742,7.024833115210072e-08,False,0.9122334718704224,0.7923559260815395,3.471329689025879,49,-0.09735518560877868,0.5407182066036123,-0.09705501661768981,0.1170952705932515,0.47829262300261427,0.0192802692098277,0.03902383281716279,1.028990413717977,1.0399761864870785,1.0121727778274432,0.9920961112867532,1.1142857142857145,0.933293269230769,0.9915966386554621
full,32,19,130167.6557028304,-0.02327043874313517,-0.023951917227280406,-0.023331528064354786,0.231759998595215,0.09861414280043274,0.2266766695039613,0.00022667666950396129,0.0004712814558297395,0.18851258233189583,1.3770251646637917,1.0,0.7540503740310669,0.7540503293275833,4.470348358154297e-08,False,0.9911677241325378,0.8609173464627315,4.0044169425964355,50,-0.10018224827945232,0.5271349642425776,-0.0883303340524435,0.13546025194227695,0.38136459328234196,0.029964711517095566,0.1145880613476038,0.9524308174608502,0.9468745137780623,0.9571047153564893,1.0296367112810707,0.9903846153846152,1.0135222150676113,0.9600874794969929
full,32,20,131139.87268016636,0.00817039779274964,0.007468959720343449,0.0020730990128642857,0.23745541339751475,0.07244631578870901,0.21590473449655942,0.0002159047344965594,0.0004800909039165292,0.1920363615666117,1.3840727231332235,1.0,0.7681453227996826,0.768145446266447,1.234667643679188e-07,False,0.9839140176773071,0.8546168570890262,3.887847900390625,51,-0.09542437323502131,0.5696954014045852,-0.09661198833159038,0.08053637615271977,0.33661775610276634,0.035928125892366686,0.16925870201417378,1.0691438500861281,1.0726581795633896,1.0583749337868538,1.0225936242649336,0.9190938511326862,1.0320838627700126,1.019362186788155
full,32,21,130605.48214547508,-0.003420432758974412,-0.004074966093604471,-0.0071137349134491,0.23433535593387356,0.07987354899615819,0.14384556668145326,0.00014384556668145326,0.0005131500134510654,0.20526000538042616,1.4105200107608522,0.9999999999999998,0.8210399746894836,0.8210400215217044,4.6832220768067145e-08,False,0.9698148965835571,0.8423705161076235,3.846054792404175,52,-0.10377020229186332,0.560302549707038,-0.10148980308856284,0.09326017807636941,0.3958167375198432,0.029075761990887766,0.12680477808628762,0.9916662901143084,1.0025358571630094,0.9627064136965677,0.9576271186440679,0.9838028169014084,1.0421668205601724,0.9972067039106144
full,32,22,131388.32175191207,0.00667977533422337,0.005993926086234502,0.0013379463163393016,0.23889734896819526,0.06448093435964794,0.17483857007963333,0.00017483857007963334,0.0005066919473132918,0.20267677892531671,1.4053535578506333,0.9999999999999999,0.8107072710990906,0.8107071157012666,1.553978239421383e-07,False,0.9722343683242798,0.8444720425598569,3.8769776821136475,53,-0.10055241281432767,0.5755081371005093,-0.10212436611098905,0.06397436266498904,0.33831783091383316,0.029263506510428,0.19561294173555713,1.0436129187650538,1.0069045203783964,1.0537813804467038,1.0290771175726925,1.0293486041517539,0.9503839338452451,1.0114845938375352
full,32,23,121606.1965383684,-0.0735428505377721,-0.07445201432753146,-0.06367103703718657,0.17767348337016153,0.04894342878305687,0.46692256203719557,0.0004669225620371956,0.0005148931419742959,0.20595725678971838,1.4119145135794366,0.9999999999999998,0.8238291144371033,0.8238290271588733,8.727822997656176e-08,False,0.9416447877883911,0.8179022704989137,3.6882498264312744,54,-0.10554856088544642,0.55908043655966,-0.10040869590427196,0.04908799353454793,0.1449621764144727,0.025468097733599787,0.42735855254743776,0.9298536593307981,0.8801916899722919,0.9556161965613983,0.9324324324324325,0.9551460361613352,0.8760099440646364,0.9872611464968152
